-30, -600, 0
-10, -600, 0
10, -600, 0
30, -600, 0
50, -600, 0
-650, -382, 0
-638, -382, 0
-625, -382, 0
-612, -382, 1
-600, -382, 1
-587, -382, 1
-574, -382, 1
-561, -382, 1
-549, -382, 1
-536, -382, 1
-523, -382, 1
-510, -382, 1
-498, -382, 1
-485, -382, 1
-472, -382, 1
-459, -382, 1
-447, -382, 1
-434, -382, 1
-421, -382, 1
-409, -382, 1
-396, -382, 1
-383, -382, 1
-370, -382, 1
-358, -382, 1
-345, -382, 1
-332, -382, 1
-319, -382, 1
-307, -382, 1
-294, -382, 1
-281, -382, 1
-268, -382, 1
-256, -382, 1
-243, -382, 1
-230, -382, 1
-218, -382, 1
-205, -382, 1
-192, -382, 1
-179, -382, 1
-167, -382, 1
-154, -382, 1
-141, -382, 1
-128, -382, 1
-116, -382, 1
-103, -382, 0
-90, -382, 0
-77, -382, 0
-65, -382, 0
-52, -382, 0
-39, -382, 0
-27, -382, 0
-14, -382, 0
-1, -382, 0
12, -382, 0
24, -382, 0
37, -382, 0
50, -382, 0
-650, -714, 0
-627, -714, 0
-603, -714, 0
-579, -714, 0
-555, -714, 0
-532, -714, 0
-508, -714, 0
-484, -714, 1
-460, -714, 1
-436, -714, 1
-413, -714, 1
-389, -714, 1
-365, -714, 1
-341, -714, 1
-317, -714, 1
-294, -714, 1
-270, -714, 1
-246, -714, 1
-222, -714, 0
-198, -714, 0
-175, -714, 0
-151, -714, 0
-127, -714, 0
-103, -714, 0
-79, -714, 0
-56, -714, 0
-32, -714, 0
-8, -714, 0
16, -714, 0
40, -714, 0
50, -714, 0
-650, -405, 0
-637, -405, 0
-623, -405, 0
-610, -405, 0
-596, -405, 0
-583, -405, 0
-569, -405, 0
-556, -405, 1
-542, -405, 1
-529, -405, 1
-515, -405, 1
-502, -405, 1
-488, -405, 1
-475, -405, 1
-461, -405, 1
-448, -405, 1
-434, -405, 1
-421, -405, 1
-407, -405, 1
-394, -405, 1
-380, -405, 1
-367, -405, 1
-353, -405, 1
-340, -405, 1
-326, -405, 1
-313, -405, 1
-299, -405, 1
-286, -405, 1
-272, -405, 1
-259, -405, 1
-245, -405, 1
-232, -405, 1
-218, -405, 1
-205, -405, 1
-191, -405, 1
-178, -405, 1
-164, -405, 1
-151, -405, 1
-137, -405, 1
-124, -405, 1
-110, -405, 0
-97, -405, 0
-83, -405, 0
-70, -405, 0
-56, -405, 0
-43, -405, 0
-29, -405, 0
-16, -405, 0
-2, -405, 0
11, -405, 0
25, -405, 0
38, -405, 0
50, -405, 0
-650, -354, 0
-639, -354, 0
-627, -354, 0
-615, -354, 0
-603, -354, 0
-592, -354, 0
-580, -354, 0
-568, -354, 1
-556, -354, 1
-544, -354, 1
-533, -354, 1
-521, -354, 1
-509, -354, 1
-497, -354, 1
-485, -354, 1
-474, -354, 1
-462, -354, 1
-450, -354, 1
-438, -354, 1
-426, -354, 1
-415, -354, 1
-403, -354, 1
-391, -354, 1
-379, -354, 1
-367, -354, 1
-356, -354, 1
-344, -354, 1
-332, -354, 1
-320, -354, 1
-308, -354, 1
-297, -354, 1
-285, -354, 1
-273, -354, 1
-261, -354, 1
-249, -354, 1
-238, -354, 1
-226, -354, 1
-214, -354, 1
-202, -354, 1
-190, -354, 1
-179, -354, 1
-167, -354, 1
-155, -354, 1
-143, -354, 1
-131, -354, 0
-120, -354, 0
-108, -354, 0
-96, -354, 0
-84, -354, 0
-72, -354, 0
-61, -354, 0
-49, -354, 0
-37, -354, 0
-25, -354, 0
-13, -354, 0
-2, -354, 0
10, -354, 0
22, -354, 0
34, -354, 0
46, -354, 0
50, -354, 0
-650, -335, 0
-639, -335, 0
-628, -335, 0
-617, -335, 0
-606, -335, 1
-595, -335, 1
-584, -335, 1
-572, -335, 1
-561, -335, 1
-550, -335, 1
-539, -335, 1
-528, -335, 1
-517, -335, 1
-505, -335, 1
-494, -335, 1
-483, -335, 1
-472, -335, 1
-461, -335, 1
-450, -335, 1
-438, -335, 1
-427, -335, 1
-416, -335, 1
-405, -335, 1
-394, -335, 1
-383, -335, 1
-371, -335, 1
-360, -335, 1
-349, -335, 1
-338, -335, 1
-327, -335, 1
-316, -335, 1
-304, -335, 1
-293, -335, 1
-282, -335, 1
-271, -335, 1
-260, -335, 1
-249, -335, 1
-237, -335, 1
-226, -335, 1
-215, -335, 1
-204, -335, 1
-193, -335, 1
-182, -335, 1
-170, -335, 1
-159, -335, 1
-148, -335, 1
-137, -335, 1
-126, -335, 0
-115, -335, 0
-103, -335, 0
-92, -335, 0
-81, -335, 0
-70, -335, 0
-59, -335, 0
-48, -335, 0
-36, -335, 0
-25, -335, 0
-14, -335, 0
-3, -335, 0
8, -335, 0
19, -335, 0
31, -335, 0
42, -335, 0
50, -335, 0
-650, -567, 0
-632, -567, 0
-613, -567, 0
-594, -567, 0
-575, -567, 1
-556, -567, 1
-537, -567, 1
-518, -567, 1
-499, -567, 1
-480, -567, 1
-462, -567, 1
-443, -567, 1
-424, -567, 1
-405, -567, 1
-386, -567, 1
-367, -567, 1
-348, -567, 1
-329, -567, 1
-310, -567, 1
-291, -567, 1
-273, -567, 1
-254, -567, 0
-235, -567, 0
-216, -567, 0
-197, -567, 0
-178, -567, 0
-159, -567, 0
-140, -567, 0
-121, -567, 0
-102, -567, 0
-84, -567, 0
-65, -567, 0
-46, -567, 0
-27, -567, 0
-8, -567, 0
11, -567, 0
30, -567, 0
49, -567, 0
50, -567, 0
-650, -682, 0
-628, -682, 0
-605, -682, 0
-582, -682, 1
-560, -682, 1
-537, -682, 1
-514, -682, 1
-491, -682, 1
-469, -682, 1
-446, -682, 1
-423, -682, 1
-400, -682, 1
-378, -682, 1
-355, -682, 1
-332, -682, 1
-309, -682, 1
-287, -682, 1
-264, -682, 1
-241, -682, 1
-219, -682, 1
-196, -682, 1
-173, -682, 1
-150, -682, 1
-128, -682, 1
-105, -682, 1
-82, -682, 0
-59, -682, 0
-37, -682, 0
-14, -682, 0
9, -682, 0
32, -682, 0
50, -682, 0
 -650, -575, 0
-631, -575, 0
-612, -575, 0
-593, -575, 0
-574, -575, 0
-555, -575, 0
-536, -575, 0
-516, -575, 1
-497, -575, 1
-478, -575, 1
-459, -575, 1
-440, -575, 1
-421, -575, 1
-401, -575, 1
-382, -575, 1
-363, -575, 1
-344, -575, 1
-325, -575, 1
-306, -575, 1
-286, -575, 1
-267, -575, 0
-248, -575, 0
-229, -575, 0
-210, -575, 0
-191, -575, 0
-171, -575, 0
-152, -575, 0
-133, -575, 0
-114, -575, 0
-95, -575, 0
-76, -575, 0
-56, -575, 0
-37, -575, 0
-18, -575, 0
